title,price,img
KiiBoom Phantom 98 Hot Swappable Crystal Gasket-Mounted Mechanical Keyboard  Triple Mode NKRO Gaming Keyboard with South-facing RGB  Clear Keycaps  8000mAh Battery for Win/Mac (Purple), $219.99, https://m.media-amazon.com/images/I/71GeeUQjSgL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Hot Swappable Upgraded Crystal Gasket-Mounted Mechanical Keyboard  Triple Mode NKRO Gaming Keyboard with South-facing RGB  Clear Keycaps  4000mAh Battery for Win/Mac (Purple, $199.99, https://m.media-amazon.com/images/I/71gee2A8B4L._AC_UY218_.jpg
Feker IK65 VIA Programmable 2.4G/BT5.0/USB-C Mechanical Keyboard  65% Hot Swappable Gasket-mounted  with Sound Dampening Foams Kit  Volume-control Knob  4000mAh Battery  RGB for Win/Mac (Brown Knob), $69.99, https://m.media-amazon.com/images/I/61XdJoPtySL._AC_UY218_.jpg
CIDOO ABM066 Barebones Kit  Alice-layout VIA-programmable Hot Swappable Bluetooth/2.4Ghz/Type-C Connectivities  with TFT-LCD Screen  Rotary Knob  3000mAh Battery  NKRO  RGB Backlight for Win/Mac(Black, $59.99, https://m.media-amazon.com/images/I/61oAGcBxfGL._AC_UY218_.jpg
KiiBoom Phantom 21 Hot Swappable Crystal Acrylic Numpad  BT5.0/2.4GHz/USB-C Triple mode NKRO Programmable Numeric Keypad with Knob  South-facing RGB  1900mAh Battery for Win/Mac (Pink), $89.99, https://m.media-amazon.com/images/I/71Mh29cNx8L._AC_UY218_.jpg
KiiBoom Phantom 81 75% Hot Swappable Gasket-Mounted Mechanical Keyboard  BT5.0/2.4GHz/USB-C Wired Wireless NKRO Gaming Keyboard with South-facing RGB  4000mAh Battery for Win/Mac(Yellow), $119.99, https://m.media-amazon.com/images/I/71hNBYDULBL._AC_UY218_.jpg
KiiBoom 28 Switches CNC Aluminum Lube Station Switch Opener for Custom Mechanical Keyboard (Grey), $56.99, https://m.media-amazon.com/images/I/61cpGxWsusL._AC_UY218_.jpg
KTT Baby Series 5 Pin Linear Mechanical Switch Set  POM Stem  45 Pieces for Mechanical Gaming Keyboard  Compatiable with MX Keycaps (White  43gf Linear), $13.99, https://m.media-amazon.com/images/I/41nuMqMr9wL._AC_UY218_.jpg
KiiBoom Phantom 64 60% Gasket Mechanical Keyboard with 1.54’’ LCD Display Screen  BT5.0/2.4GHz/USB-C Transparent Keyboard with Sound Dampening Foam  RGB Backlits  4000mAh Battery for Win/Mac (White), $199.99, https://m.media-amazon.com/images/I/611Mee4qREL._AC_UY218_.jpg
KiiBoom x Maorbeng Meow Meow Squad Keycaps Set  Dye-Sublimation PBT  MAO Profile  142 Keys Custom Keycaps for ANSI Layout  MX Switches Mechanical Gaming Keyboard, $49.99, https://m.media-amazon.com/images/I/61ciyeT9bzL._AC_UY218_.jpg
KiiBoom x Maorbeng Raccoon Dynasty Keycap Set  142 keys  MAO Profile  5-Side Dye-Sublimation PBT for ANSI Layout Mechanical Keyboard, $49.99, https://m.media-amazon.com/images/I/61P4xGpAdkL._AC_UY218_.jpg
KiiBoom Breeze 75 75% CNC Aluminum and Acrylic Wireless Gaming Keyboard  Gasket Mechanical Keyboard  BT5.0/2.4GHz/USB-C Wired RGB Creamy Keyboard  with 8000mAh Battery for Win/Mac (Green), $159.99, https://m.media-amazon.com/images/I/61GxFICzjaL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Hot Swappable Crystal Gasket-Mounted Mechanical Keyboard  BT5.0/2.4GHz/USB-C Wired Wireless NKRO Gaming Keyboard with South-facing RGB  4000mAh Battery for Win/Mac(Purple), $149.99, https://m.media-amazon.com/images/I/71CF5J-YohL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, $182.99, https://m.media-amazon.com/images/I/711X7e5QQWL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, $182.99, https://m.media-amazon.com/images/I/71UFC3I8y+L._AC_UY218_.jpg
KiiBoom Switch Puller  Stainless Steel Premium Bend-Proof Switch Remover for Mechanical Gaming Keyboard Switches, $9.99, https://m.media-amazon.com/images/I/41EBd8W3HHL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Hot Swappable Mechanical Keyboard with Phantom 21 Numpad (Purple), $249.99, https://m.media-amazon.com/images/I/61udnU-UmKL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Crystal Gasket Mechanical Keyboard with Puppy Patrol Keycaps Set, $210.99, https://m.media-amazon.com/images/I/71TxLKYnn7L._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Sapphire Blue Linear Switches, $195.99, https://m.media-amazon.com/images/I/71ZA9hw7PuL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Matcha Green Linear Switches, $195.99, https://m.media-amazon.com/images/I/71V2uXsHczL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, $182.99, https://m.media-amazon.com/images/I/71K1MOhQ2OL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Meow Meow Squad Keycaps Set, $184.99, https://m.media-amazon.com/images/I/71mcy+eckhL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Crystal Gasket Mechanical Keyboard with Puppy Patrol Keycaps Set, $210.99, https://m.media-amazon.com/images/I/81nWxpDK9tL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Hot Swappable Mechanical Keyboard with Phantom 21 Numpad (Blue), $249.99, https://m.media-amazon.com/images/I/71UhKofoMFL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Pink Rose Linear Switches, $195.99, https://m.media-amazon.com/images/I/71RnCIfh4qL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Mechanical Keyboard with Machenike G5 Pro Tri-mode PC Controller, $217.99, https://m.media-amazon.com/images/I/71NgLl1s57L._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, $182.99, https://m.media-amazon.com/images/I/71minzcVFiL._AC_UY218_.jpg
KiiBoom Phantom 68 Crystal Mechanical Keyboard with Machenike G5 Pro Tri-mode PC Controller, $169.99, https://m.media-amazon.com/images/I/71RZ0X9PREL._AC_UY218_.jpg
KiiBoom Linear 55gf Matcha Latte Mechanical Keyboard Switch with Switch Puller, $21.99, https://m.media-amazon.com/images/I/51eFAeOAg9L._AC_UY218_.jpg
KiiBoom Phantom 68 Crystal Mechanical Keyboard with Machenike G5 Pro Tri-mode PC Controller, $189.99, https://m.media-amazon.com/images/I/71NgQvQTaRL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Sapphire Blue Linear Switches, $165.99, https://m.media-amazon.com/images/I/71cKyxXYxyL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Pink Linear Switches, $165.99, https://m.media-amazon.com/images/I/71g03euwTQL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with Coiled Cable, $162.99, https://m.media-amazon.com/images/I/71yKjwhlTHL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Matcha Green Linear Switches, $195.99, https://m.media-amazon.com/images/I/71AfhnpEyyL._AC_UY218_.jpg
Feker K75 75% Gasket-mounted 2.4Ghz/BT 5.0/USB-C Wired Wireless Mechanical Keyboard  with Hot Swappable Board  TFT LCD Screen  Rotary Knob  5000mAh Battery  RGB for Win/Mac (White  Corgi Switch), Nothing, https://m.media-amazon.com/images/I/619kF3IqpGL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Pink Linear Switches, $159.99, https://m.media-amazon.com/images/I/616WRn3xX7L._AC_UY218_.jpg
KiiBoom Phantom 81 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, $182.99, https://m.media-amazon.com/images/I/71NobCM--NL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Crystal Linear Switches, $165.99, https://m.media-amazon.com/images/I/7138djmNW+L._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Meow Meow Squad Keycaps Set, $179.99, https://m.media-amazon.com/images/I/71knA9pJ9jL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Puppy Patrol Keycaps Set, $179.99, https://m.media-amazon.com/images/I/71uT0iVg1YL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Pink Linear Switches, $165.99, https://m.media-amazon.com/images/I/71wmoXd790L._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Purple Linear Switches, $165.99, https://m.media-amazon.com/images/I/71A0zVATl6L._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Taro Milk Tactile Switches, $165.99, https://m.media-amazon.com/images/I/71cKFdLI3RL._AC_UY218_.jpg
KiiBoom Phantom 81 Crystal Gasket Mechanical Keyboard with Fantasy of Egypt-Pyramids PBT Keycaps Set, Nothing, https://m.media-amazon.com/images/I/71pC2Jd9VtL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Matcha Green Linear Switches, $165.99, https://m.media-amazon.com/images/I/71b0BWLM2zL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Topaz Linear Switches, $159.99, https://m.media-amazon.com/images/I/71xHRwSINSL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Puppy Patrol Keycaps Set, $179.99, https://m.media-amazon.com/images/I/71WNB4joKfL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 PiecesMatcha Linear Switches, $159.99, https://m.media-amazon.com/images/I/71j3OETMfaL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Emerald Linear Switches, $165.99, https://m.media-amazon.com/images/I/71KyxyNmkxL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Meow Meow Squad Keycaps Set, $184.99, https://m.media-amazon.com/images/I/712akUyDICL._AC_UY218_.jpg
KiiBoom Phantom 68 Hot Swappable Gasket-Mounted Mechanical Keyboard with 70 Pieces Purple Linear Switches, $165.99, https://m.media-amazon.com/images/I/71vVks0hj4L._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Purrfect Paws Keycaps Set, $172.99, https://m.media-amazon.com/images/I/71SMamRKfkL._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Pink Transparent PC Keycaps Set, $173.99, https://m.media-amazon.com/images/I/715Zb3GVmfL._AC_UY218_.jpg
KiiBoom x Maorbeng Meow Meow Squad Keycaps Set with KTT Baby Pink 5 Pin Linear Mechanical Switch Set, $76.99, https://m.media-amazon.com/images/I/61CMXbign9L._AC_UY218_.jpg
KiiBoom Phantom 68 65% Crystal Gasket Mechanical Keyboard with Purple Transparent PC Keycaps Set, $173.99, https://m.media-amazon.com/images/I/71TqW3FpyyL._AC_UY218_.jpg
KiiBoom Ajazz AKC087 TKL Bluetooth 5.0/2.4G Wireless & Type-C Wired Hotswap Mechanical Keyboard  Stack-mounted  RGB Backlight  for Gamers/Mac/Win (AS Yellow Switch), Nothing, https://m.media-amazon.com/images/I/61Pyz5XA9QL._AC_UY218_.jpg
Firstblood B81 75% Bluetooth/2.4G/Type-C Acrylic Gasket Hotswap Mechanical Keyboard with Transparent PC Keycaps  South-facing RGB Backlight  Diamond-shaped Knob for Gamers/Mac/Win, Nothing, https://m.media-amazon.com/images/I/7128uK1p+WL._AC_UY218_.jpg
KiiBoom Phantom 98 Hot Swappable Crystal Gasket-Mounted Mechanical Keyboard  Triple Mode NKRO Gaming Keyboard with South-facing RGB  Clear Keycaps  8000mAh Battery for Win/Mac (Clear), Nothing, https://m.media-amazon.com/images/I/71aZVJha8GL._AC_UY218_.jpg
CIDOO ABM066 Alice-layout VIA-programmable Barebones Kit with Purrfect Paws Keycaps, $87.99, https://m.media-amazon.com/images/I/71SdkTJSJYL._AC_UY218_.jpg
KiiBoom Phantom 81 75% Hot Swappable Gasket-Mounted Mechanical Keyboard  BT5.0/2.4GHz/USB-C Wired Wireless NKRO Gaming Keyboard with South-facing RGB  Clear Keycaps  4000mAh Battery for Win/Mac, Nothing, https://m.media-amazon.com/images/I/71m62vVM5qL._AC_UY218_.jpg
CIDOO ABM066 Alice-layout Barebones Kit with Meow Meow Squad Keycaps Set, $99.99, https://m.media-amazon.com/images/I/71NdyqJPVNL._AC_UY218_.jpg
KiiBoom Loop 65 65% Full Aluminum Block Structure Mechanical Keyboard  QMK/VIA Gaming Keyboard  BT5.0/2.4GHz/USB-C Wireless Keyboard  Multiple Layout  Gasket  FR4 Plate  RGB for Win/Mac (Grey Black), Nothing, https://m.media-amazon.com/images/I/61NT3XEGSyL._AC_UY218_.jpg
Ajazz AK832 Pro 75% Gasket-mounted Bluetooth 5.1/2.4G Wireless & Type-C Wired Low-profile Keyboard  LED Screen  1.6M RGB with Outemu Switch for Mac/Win (Red Switch), Nothing, https://m.media-amazon.com/images/I/61p7phdl11L._AC_UY218_.jpg
KiiBoom Phantom 98 Hot Swappable Crystal Gasket-Mounted Mechanical Keyboard  Triple Mode NKRO Gaming Keyboard with South-facing RGB  Clear Keycaps  8000mAh Battery for Win/Mac (Pink), Nothing, https://m.media-amazon.com/images/I/71KrW-J33YL._AC_UY218_.jpg
CIDOO NEBULA 65% VIA-programmable Hot-Swappable Bluetooth/2.4Ghz/Type-C Tri-mode Mechanical Keyboard  with Rotary Knob  3000mAh Battery  NKRO  South-facing RGB  Dye-sub PBT Keycaps  for Win/Mac(Pink), Nothing, https://m.media-amazon.com/images/I/61idRyxk6UL._AC_UY218_.jpg
FIRSTBLOOD B9 9 Keys SA Profile Clear Shine Through PC Keycaps Set for Mechanical Gaming Keyboard  Compatible with Cherry Gateron Kailh MX Structure, Nothing, https://m.media-amazon.com/images/I/71RBVVBBJtL._AC_UY218_.jpg
KiiBoom Loop 75 75% Full Aluminum Block Structure Mechanical Keyboard  QMK/VIA Gaming Keyboard  BT5.0/2.4GHz/USB-C Wireless Keyboard  Multiple Layout  Gasket  FR4 Plate  RGB for Win/Mac (Red Black), Nothing, https://m.media-amazon.com/images/I/61tsrBpuYHL._AC_UY218_.jpg
KiiBoom FIRSTBLOOD B6 6 Keys Mechanical Number Pad  Hotswappable Numeric Keypad  Tri-modes Bluetooth/2.4Ghz/USB-C Wired Wireless  with Acrylic Case  600mAh Battery for Gaming Mac Win, Nothing, https://m.media-amazon.com/images/I/619dwbDV8oL._AC_UY218_.jpg
KiiBoom Phantom 81 75% BT5.0/2.4GHz/USB-C Gaming Keyboard (Black) with Ombre Coiled Cable (Strap Green), Nothing, https://m.media-amazon.com/images/I/71Qf++jqhOL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Matcha Green Linear Switches, Nothing, https://m.media-amazon.com/images/I/71JX8amMY-L._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Mechanical Keyboard with Machenike G5 Pro Tri-mode PC Controller, Nothing, https://m.media-amazon.com/images/I/71pc-aCylNL._AC_UY218_.jpg
CIDOO NEBULA 65% VIA-programmable Hot-Swappable Bluetooth/2.4Ghz/Type-C Tri-mode Mechanical Keyboard  with Rotary Knob  3000mAh Battery  NKRO  South-facing RGB  Dye-sub PBT Keycaps  for Win/Mac, Nothing, https://m.media-amazon.com/images/I/61bvvEPxbNL._AC_UY218_.jpg
KiiBoom Phantom 81 75% Hot Swappable Gasket-Mounted Mechanical Keyboard with Coiled Cable, Nothing, https://m.media-amazon.com/images/I/61sAep-+OeL._AC_UY218_.jpg
CIDOO NEBULA 65% Barebones Kit  VIA-programmable Bluetooth/2.4Ghz/ Type-C Connectivities  Pre-assembled with Rotary Knob  FR4 Plate  3000mAh Battery  NKRO  RGB Backlight  for Win/Mac(Purple) (Pink), Nothing, https://m.media-amazon.com/images/I/71KyapSBebL._AC_UY218_.jpg
SK64 64 Tasti Hot Swap Tastiera Meccanica Cablata con RGB Retroilluminato ABS Tasti Freccia Tasti Impermeabile Programmabile per Win/Mac/Gaming (Gateron Ottico Marrone  Custodia Bianco), Nothing, https://m.media-amazon.com/images/I/51wy8FRk4WL._AC_UY218_.jpg
CIDOO NEBULA 65% VIA-programmable Hot-Swappable Bluetooth/2.4Ghz/Type-C Tri-mode Mechanical Keyboard  with Rotary Knob  3000mAh Battery  NKRO  South-facing RGB  Dye-sub PBT Keycaps  for Win/Mac(Blue), Nothing, https://m.media-amazon.com/images/I/61G8bmRhQlL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with Premium Acrylic Keyboard Dust Cover, Nothing, https://m.media-amazon.com/images/I/713WrqRt-5L._AC_UY218_.jpg
KiiBoom Phantom 81 V2 75% Crystal Gasket Mechanical Keyboard with Puppy Patrol Keycaps Set, Nothing, https://m.media-amazon.com/images/I/717H8ewv4QL._AC_UY218_.jpg
KiiBoom Phantom 81 V2 Crystal Gasket Mechanical Keyboard with 70 Pieces Taro Milk Tactile Switches, Nothing, https://m.media-amazon.com/images/I/71qaDoYCZlL._AC_UY218_.jpg
KiiBoom Phantom 81 75% Hot Swappable Gasket-Mounted Mechanical Keyboard with Coiled Cable, Nothing, https://m.media-amazon.com/images/I/718ZNzPbhoL._AC_UY218_.jpg
KiiBoom Phantom 81 75% BT5.0/2.4GHz/USB-C Gaming Keyboard (Yellow) with Ombre Coiled Cable (Pink), Nothing, https://m.media-amazon.com/images/I/71UPDgDLkuL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX BrownSwitch  Blue Keycaps), Nothing, https://m.media-amazon.com/images/I/41su+4i2OcL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Blue Switch  Yellow Keycaps), Nothing, https://m.media-amazon.com/images/I/41eUmNDhSYL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Red Switch  Yellow Keycaps), Nothing, https://m.media-amazon.com/images/I/41vx5y3x0YL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Blue Switch  Blue Keycaps), Nothing, https://m.media-amazon.com/images/I/41tOSh0xDmL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX BrownSwitch  Yellow Keycaps), Nothing, https://m.media-amazon.com/images/I/41eUmNDhSYL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Black Switch  Blue Keycaps), Nothing, https://m.media-amazon.com/images/I/41tOSh0xDmL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Red Switch  Blue Keycaps), Nothing, https://m.media-amazon.com/images/I/41tOSh0xDmL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Black Switch  Yellow Keycaps), Nothing, https://m.media-amazon.com/images/I/41vx5y3x0YL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Black Switch  Purple Keycaps), Nothing, https://m.media-amazon.com/images/I/41mkrbBlYML._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Red Switch  Purple Keycaps), Nothing, https://m.media-amazon.com/images/I/41AwgVxT1GL._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX BrownSwitch  Purple Keycaps), Nothing, https://m.media-amazon.com/images/I/41mkrbBlYML._AC_UY218_.jpg
KiiBoom B16 96-Key Wired Mechanical Gaming Keyboard with Cherry MX Switches and PBT Keycaps (Cherry MX Blue Switch  Purple Keycaps), Nothing, https://m.media-amazon.com/images/I/41mkrbBlYML._AC_UY218_.jpg
